sweep,epoch,selection_metric,n_runs,pearson_linear_probe,spearman_linear_probe,pearson_knn_probe,spearman_knn_probe,pearson_cifar10c,spearman_cifar10c
simclr-tau,0,rankme,7,-0.8284,-0.9643,-0.8466,-0.9286,-0.8635,-0.8571
simclr-tau,0,rerankme,7,0.8322,0.9643,0.833,0.9286,0.8501,0.8571
simclr-tau,1,rankme,7,-0.8457,-1.0,-0.8811,-0.9643,-0.8731,-0.8929
simclr-tau,1,rerankme,7,0.8562,0.6786,0.875,0.6429,0.8483,0.8571
simclr-tau,2,rankme,7,-0.8745,-0.9643,-0.9092,-0.9286,-0.8984,-0.8571
simclr-tau,2,rerankme,7,0.845,0.6429,0.8826,0.6786,0.8062,0.75
simclr-tau,3,rankme,7,-0.9117,-1.0,-0.9422,-0.9643,-0.9074,-0.8929
simclr-tau,3,rerankme,7,0.7068,0.4643,0.7496,0.5357,0.5968,0.5714
simclr-tau,4,rankme,7,-0.9261,-1.0,-0.9522,-0.9643,-0.9074,-0.8929
simclr-tau,4,rerankme,7,0.7788,0.5,0.7846,0.6071,0.5794,0.5
simclr-tau,6,rankme,7,-0.933,-1.0,-0.9535,-0.9643,-0.9136,-0.8929
simclr-tau,6,rerankme,7,0.7802,0.5,0.784,0.5714,0.5779,0.6071
simclr-tau,7,rankme,7,-0.9403,-1.0,-0.9605,-0.9643,-0.914,-0.8929
simclr-tau,7,rerankme,7,0.7355,0.3929,0.728,0.4286,0.5238,0.5714
simclr-tau,8,rankme,7,-0.9379,-1.0,-0.9586,-0.9643,-0.9121,-0.8929
simclr-tau,8,rerankme,7,0.7141,0.3929,0.7123,0.4286,0.5118,0.5714
simclr-tau,9,rankme,7,-0.9451,-1.0,-0.964,-0.9643,-0.9169,-0.8929
simclr-tau,9,rerankme,7,0.6825,0.3929,0.6708,0.4286,0.4538,0.5714
simclr-tau,10,rankme,7,-0.9494,-1.0,-0.9681,-0.9643,-0.9171,-0.8929
simclr-tau,10,rerankme,7,0.7265,0.3929,0.7187,0.4286,0.5116,0.5714
simclr-tau,11,rankme,7,-0.9446,-1.0,-0.9641,-0.9643,-0.9162,-0.8929
simclr-tau,11,rerankme,7,0.7325,0.3929,0.7218,0.4286,0.5344,0.5714
simclr-tau,12,rankme,7,-0.9498,-1.0,-0.9667,-0.9643,-0.9206,-0.8929
simclr-tau,12,rerankme,7,0.7336,0.3929,0.7194,0.4286,0.5157,0.5714
simclr-tau,13,rankme,7,-0.9472,-1.0,-0.9649,-0.9643,-0.911,-0.8929
simclr-tau,13,rerankme,7,0.7209,0.3929,0.7082,0.4286,0.4979,0.5714
simclr-tau,14,rankme,7,-0.949,-1.0,-0.967,-0.9643,-0.9152,-0.8929
simclr-tau,14,rerankme,7,0.7236,0.3929,0.7055,0.4286,0.5054,0.5714
simclr-tau,15,rankme,7,-0.9419,-1.0,-0.962,-0.9643,-0.9083,-0.8929
simclr-tau,15,rerankme,7,0.7068,0.3929,0.6951,0.4286,0.5009,0.5714
simclr-tau,19,rankme,7,-0.9461,-1.0,-0.963,-0.9643,-0.9136,-0.8929
simclr-tau,19,rerankme,7,0.7475,0.3929,0.7288,0.4286,0.5425,0.5714
simclr-tau,20,rankme,7,-0.9392,-1.0,-0.9565,-0.9643,-0.911,-0.8929
simclr-tau,20,rerankme,7,0.7253,0.3929,0.7027,0.4286,0.5212,0.5714
simclr-tau,21,rankme,7,-0.9443,-1.0,-0.9616,-0.9643,-0.9111,-0.8929
simclr-tau,21,rerankme,7,0.7609,0.3929,0.7425,0.4286,0.559,0.5714
simclr-tau,22,rankme,7,-0.9422,-1.0,-0.96,-0.9643,-0.9149,-0.8929
simclr-tau,22,rerankme,7,0.7546,0.3929,0.7361,0.4286,0.5437,0.5714
simclr-tau,25,rankme,7,-0.9415,-1.0,-0.9579,-0.9643,-0.9174,-0.8929
simclr-tau,25,rerankme,7,0.7509,0.3929,0.7321,0.4286,0.5622,0.5714
simclr-tau,26,rankme,7,-0.9448,-1.0,-0.9593,-0.9643,-0.9166,-0.8929
simclr-tau,26,rerankme,7,0.7665,0.3929,0.7468,0.4286,0.5657,0.5714
simclr-tau,27,rankme,7,-0.9401,-1.0,-0.9567,-0.9643,-0.9089,-0.8929
simclr-tau,27,rerankme,7,0.7549,0.3929,0.7317,0.4286,0.5435,0.5714
simclr-tau,28,rankme,7,-0.9452,-1.0,-0.96,-0.9643,-0.9176,-0.8929
simclr-tau,28,rerankme,7,0.763,0.3929,0.7464,0.4286,0.5621,0.5714
simclr-tau,29,rankme,7,-0.9369,-1.0,-0.9535,-0.9643,-0.9166,-0.8929
simclr-tau,29,rerankme,7,0.7509,0.3929,0.7316,0.4286,0.5472,0.5714
simclr-tau,30,rankme,7,-0.9404,-1.0,-0.9559,-0.9643,-0.9146,-0.8929
simclr-tau,30,rerankme,7,0.7478,0.3929,0.7256,0.4286,0.5422,0.5714
simclr-tau,33,rankme,7,-0.9373,-1.0,-0.9541,-0.9643,-0.9178,-0.8929
simclr-tau,33,rerankme,7,0.7371,0.3929,0.7183,0.4286,0.5344,0.5714
simclr-tau,35,rankme,7,-0.9347,-1.0,-0.9526,-0.9643,-0.9107,-0.8929
simclr-tau,35,rerankme,7,0.7702,0.3929,0.7478,0.4286,0.57,0.5714
simclr-tau,36,rankme,7,-0.94,-1.0,-0.955,-0.9643,-0.9107,-0.8929
simclr-tau,36,rerankme,7,0.7484,0.3929,0.7264,0.4286,0.5428,0.5714
simclr-tau,39,rankme,7,-0.936,-1.0,-0.9534,-0.9643,-0.9124,-0.8929
simclr-tau,39,rerankme,7,0.7575,0.3929,0.7401,0.4286,0.5693,0.5714
simclr-tau,40,rankme,7,-0.9348,-1.0,-0.9525,-0.9643,-0.9133,-0.8929
simclr-tau,40,rerankme,7,0.7288,0.3929,0.7065,0.4286,0.5263,0.5714
simclr-tau,41,rankme,7,-0.9369,-1.0,-0.9552,-0.9643,-0.9113,-0.8929
simclr-tau,41,rerankme,7,0.763,0.3929,0.7429,0.4286,0.5693,0.5714
simclr-tau,42,rankme,7,-0.9339,-1.0,-0.9517,-0.9643,-0.9138,-0.8929
simclr-tau,42,rerankme,7,0.7652,0.3929,0.7464,0.4286,0.578,0.5714
simclr-tau,43,rankme,7,-0.9296,-1.0,-0.9491,-0.9643,-0.906,-0.8929
simclr-tau,43,rerankme,7,0.7761,0.3929,0.7575,0.4286,0.5964,0.5714
simclr-tau,44,rankme,7,-0.9278,-1.0,-0.9471,-0.9643,-0.9088,-0.8929
simclr-tau,44,rerankme,7,0.7615,0.3929,0.7424,0.4286,0.5589,0.5714
simclr-tau,45,rankme,7,-0.9363,-1.0,-0.9543,-0.9643,-0.9149,-0.8929
simclr-tau,45,rerankme,7,0.7859,0.3929,0.7687,0.4286,0.6043,0.5714
simclr-tau,46,rankme,7,-0.9276,-1.0,-0.9466,-0.9643,-0.9119,-0.8929
simclr-tau,46,rerankme,7,0.772,0.3929,0.7557,0.4286,0.5797,0.5714
simclr-tau,47,rankme,7,-0.9279,-1.0,-0.9494,-0.9643,-0.9075,-0.8929
simclr-tau,47,rerankme,7,0.7614,0.3929,0.7433,0.4286,0.5686,0.5714
simclr-tau,49,rankme,7,-0.9273,-1.0,-0.9449,-0.9643,-0.9131,-0.8929
simclr-tau,49,rerankme,7,0.764,0.3929,0.7444,0.4286,0.5822,0.5714
simclr-tau,51,rankme,7,-0.9326,-1.0,-0.9517,-0.9643,-0.9111,-0.8929
simclr-tau,51,rerankme,7,0.7726,0.3929,0.7514,0.4286,0.5931,0.5714
simclr-tau,54,rankme,7,-0.9258,-1.0,-0.9463,-0.9643,-0.9077,-0.8929
simclr-tau,54,rerankme,7,0.7765,0.3929,0.7585,0.4286,0.5897,0.5714
simclr-tau,56,rankme,7,-0.9361,-1.0,-0.9537,-0.9643,-0.9208,-0.8929
simclr-tau,56,rerankme,7,0.7869,0.3929,0.7661,0.4286,0.6084,0.5714
simclr-tau,57,rankme,7,-0.9223,-1.0,-0.9424,-0.9643,-0.9046,-0.8929
simclr-tau,57,rerankme,7,0.7873,0.3929,0.7699,0.4286,0.6005,0.5714
simclr-tau,60,rankme,7,-0.9213,-1.0,-0.9398,-0.9643,-0.915,-0.8929
simclr-tau,60,rerankme,7,0.779,0.3929,0.758,0.4286,0.5928,0.5714
simclr-tau,61,rankme,7,-0.9275,-1.0,-0.946,-0.9643,-0.9112,-0.8929
simclr-tau,61,rerankme,7,0.788,0.3929,0.772,0.4286,0.6012,0.5714
simclr-tau,62,rankme,7,-0.9214,-1.0,-0.9429,-0.9643,-0.9032,-0.8929
simclr-tau,62,rerankme,7,0.7708,0.3929,0.7528,0.4286,0.5922,0.5714
simclr-tau,68,rankme,7,-0.9145,-1.0,-0.9382,-0.9643,-0.8994,-0.8929
simclr-tau,68,rerankme,7,0.7699,0.3929,0.7527,0.4286,0.5888,0.5714
simclr-tau,69,rankme,7,-0.9206,-1.0,-0.9424,-0.9643,-0.9078,-0.8929
simclr-tau,69,rerankme,7,0.7789,0.3929,0.7602,0.4286,0.5958,0.5714
simclr-tau,71,rankme,7,-0.9198,-1.0,-0.9397,-0.9643,-0.9101,-0.8929
simclr-tau,71,rerankme,7,0.7906,0.3929,0.776,0.4286,0.6106,0.5714
simclr-tau,73,rankme,7,-0.911,-1.0,-0.9328,-0.9643,-0.9006,-0.8929
simclr-tau,73,rerankme,7,0.764,0.3929,0.7503,0.4286,0.5847,0.5714
simclr-tau,74,rankme,7,-0.916,-1.0,-0.9355,-0.9643,-0.9064,-0.8929
simclr-tau,74,rerankme,7,0.7879,0.3929,0.7733,0.4286,0.6113,0.5714
simclr-tau,76,rankme,7,-0.9167,-1.0,-0.9371,-0.9643,-0.9028,-0.8929
simclr-tau,76,rerankme,7,0.7983,0.3929,0.7827,0.4286,0.6096,0.5714
simclr-tau,78,rankme,7,-0.9174,-1.0,-0.9384,-0.9643,-0.9096,-0.8929
simclr-tau,78,rerankme,7,0.7915,0.3929,0.7746,0.4286,0.6158,0.5714
simclr-tau,79,rankme,7,-0.9176,-1.0,-0.9366,-0.9643,-0.9073,-0.8929
simclr-tau,79,rerankme,7,0.7825,0.3929,0.7676,0.4286,0.6107,0.5714
simclr-tau,82,rankme,7,-0.9196,-1.0,-0.9401,-0.9643,-0.9066,-0.8929
simclr-tau,82,rerankme,7,0.7815,0.3929,0.7654,0.4286,0.5971,0.5714
simclr-tau,83,rankme,7,-0.911,-1.0,-0.9331,-0.9643,-0.8999,-0.8929
simclr-tau,83,rerankme,7,0.7875,0.3929,0.7728,0.4286,0.6051,0.5714
simclr-tau,84,rankme,7,-0.9189,-1.0,-0.9392,-0.9643,-0.9063,-0.8929
simclr-tau,84,rerankme,7,0.8047,0.3929,0.7901,0.4286,0.6253,0.5714
simclr-tau,85,rankme,7,-0.912,-1.0,-0.9335,-0.9643,-0.9035,-0.8929
simclr-tau,85,rerankme,7,0.7932,0.3929,0.7796,0.4286,0.6117,0.5714
simclr-tau,87,rankme,7,-0.9237,-1.0,-0.944,-0.9643,-0.9046,-0.8929
simclr-tau,87,rerankme,7,0.7907,0.3929,0.775,0.4286,0.6197,0.5714
simclr-tau,88,rankme,7,-0.9118,-1.0,-0.9326,-0.9643,-0.9,-0.8929
simclr-tau,88,rerankme,7,0.7735,0.3929,0.7587,0.4286,0.5963,0.5714
simclr-tau,89,rankme,7,-0.9102,-1.0,-0.9342,-0.9643,-0.8956,-0.8929
simclr-tau,89,rerankme,7,0.7894,0.3929,0.7732,0.4286,0.6145,0.5714
simclr-tau,90,rankme,7,-0.9169,-1.0,-0.9384,-0.9643,-0.8976,-0.8929
simclr-tau,90,rerankme,7,0.8147,0.3929,0.7985,0.4286,0.6401,0.5714
simclr-tau,91,rankme,7,-0.911,-1.0,-0.9335,-0.9643,-0.9004,-0.8929
simclr-tau,91,rerankme,7,0.7893,0.3929,0.7728,0.4286,0.6106,0.5714
simclr-tau,92,rankme,7,-0.91,-1.0,-0.9342,-0.9643,-0.9023,-0.8929
simclr-tau,92,rerankme,7,0.7909,0.3929,0.7734,0.4286,0.6189,0.5714
simclr-tau,95,rankme,7,-0.9043,-1.0,-0.9281,-0.9643,-0.8973,-0.8929
simclr-tau,95,rerankme,7,0.7943,0.3929,0.7771,0.4286,0.6153,0.5714
simclr-tau,97,rankme,7,-0.9088,-1.0,-0.9324,-0.9643,-0.8985,-0.8929
simclr-tau,97,rerankme,7,0.8059,0.3929,0.7919,0.4286,0.6253,0.5714
simclr-tau,99,rankme,7,-0.9055,-1.0,-0.9296,-0.9643,-0.9005,-0.8929
simclr-tau,99,rerankme,7,0.7901,0.3929,0.7786,0.4286,0.6249,0.5714
simclr-tau,101,rankme,7,-0.9018,-1.0,-0.9274,-0.9643,-0.8892,-0.8929
simclr-tau,101,rerankme,7,0.8005,0.3929,0.7861,0.4286,0.6249,0.5714
simclr-tau,103,rankme,7,-0.9056,-1.0,-0.9289,-0.9643,-0.8988,-0.8929
simclr-tau,103,rerankme,7,0.7951,0.3929,0.7819,0.4286,0.6227,0.5714
simclr-tau,104,rankme,7,-0.9069,-1.0,-0.93,-0.9643,-0.8965,-0.8929
simclr-tau,104,rerankme,7,0.7931,0.3929,0.7794,0.4286,0.6218,0.5714
simclr-tau,107,rankme,7,-0.9059,-1.0,-0.9286,-0.9643,-0.9061,-0.8929
simclr-tau,107,rerankme,7,0.7892,0.5,0.7782,0.5714,0.6183,0.6071
simclr-tau,108,rankme,7,-0.9096,-1.0,-0.9326,-0.9643,-0.9025,-0.8929
simclr-tau,108,rerankme,7,0.7983,0.3929,0.784,0.4286,0.6223,0.5714
simclr-tau,110,rankme,7,-0.9043,-1.0,-0.9268,-0.9643,-0.8929,-0.8929
simclr-tau,110,rerankme,7,0.7851,0.3929,0.7691,0.4286,0.6122,0.5714
simclr-tau,111,rankme,7,-0.9043,-1.0,-0.9291,-0.9643,-0.8992,-0.8929
simclr-tau,111,rerankme,7,0.8037,0.5,0.7913,0.5714,0.6303,0.6071
simclr-tau,112,rankme,7,-0.9045,-1.0,-0.928,-0.9643,-0.8973,-0.8929
simclr-tau,112,rerankme,7,0.816,0.3929,0.8012,0.4286,0.6396,0.5714
simclr-tau,113,rankme,7,-0.9026,-1.0,-0.9271,-0.9643,-0.8906,-0.8929
simclr-tau,113,rerankme,7,0.796,0.3929,0.7814,0.4286,0.6187,0.5714
simclr-tau,114,rankme,7,-0.9051,-1.0,-0.9268,-0.9643,-0.8983,-0.8929
simclr-tau,114,rerankme,7,0.8006,0.3929,0.7885,0.4286,0.6338,0.5714
simclr-tau,115,rankme,7,-0.8942,-1.0,-0.9196,-0.9643,-0.8924,-0.8929
simclr-tau,115,rerankme,7,0.7869,0.3929,0.776,0.4286,0.613,0.5714
simclr-tau,116,rankme,7,-0.9086,-1.0,-0.9313,-0.9643,-0.9018,-0.8929
simclr-tau,116,rerankme,7,0.7965,0.3929,0.7808,0.4286,0.6204,0.5714
simclr-tau,117,rankme,7,-0.9008,-1.0,-0.924,-0.9643,-0.8887,-0.8929
simclr-tau,117,rerankme,7,0.8062,0.3929,0.7926,0.4286,0.6371,0.5714
simclr-tau,118,rankme,7,-0.9001,-1.0,-0.9239,-0.9643,-0.8918,-0.8929
simclr-tau,118,rerankme,7,0.7925,0.3929,0.7779,0.4286,0.6176,0.5714
simclr-tau,120,rankme,7,-0.9047,-1.0,-0.9299,-0.9643,-0.8921,-0.8929
simclr-tau,120,rerankme,7,0.7848,0.3929,0.7733,0.4286,0.6068,0.5714
simclr-tau,121,rankme,7,-0.9043,-1.0,-0.9284,-0.9643,-0.8926,-0.8929
simclr-tau,121,rerankme,7,0.7945,0.3929,0.7806,0.4286,0.6251,0.5714
simclr-tau,122,rankme,7,-0.892,-1.0,-0.9178,-0.9643,-0.8884,-0.8929
simclr-tau,122,rerankme,7,0.7802,0.3929,0.7683,0.4286,0.6089,0.5714
simclr-tau,124,rankme,7,-0.8937,-1.0,-0.9192,-0.9643,-0.8922,-0.8929
simclr-tau,124,rerankme,7,0.7977,0.3929,0.7827,0.4286,0.6259,0.5714
simclr-tau,125,rankme,7,-0.8949,-1.0,-0.9178,-0.9643,-0.8894,-0.8929
simclr-tau,125,rerankme,7,0.8068,0.5,0.7944,0.5714,0.6365,0.6071
simclr-tau,126,rankme,7,-0.8919,-1.0,-0.9132,-0.9643,-0.8922,-0.8929
simclr-tau,126,rerankme,7,0.7796,0.3929,0.7625,0.4286,0.6119,0.5714
simclr-tau,127,rankme,7,-0.8981,-1.0,-0.9236,-0.9643,-0.8927,-0.8929
simclr-tau,127,rerankme,7,0.7932,0.3929,0.7771,0.4286,0.613,0.5714
simclr-tau,128,rankme,7,-0.8921,-1.0,-0.9156,-0.9643,-0.8884,-0.8929
simclr-tau,128,rerankme,7,0.8045,0.3929,0.7928,0.4286,0.6354,0.5714
simclr-tau,130,rankme,7,-0.8908,-1.0,-0.9157,-0.9643,-0.8886,-0.8929
simclr-tau,130,rerankme,7,0.7933,0.3929,0.7801,0.4286,0.6145,0.5714
simclr-tau,131,rankme,7,-0.8899,-1.0,-0.9156,-0.9643,-0.8894,-0.8929
simclr-tau,131,rerankme,7,0.7971,0.3929,0.7837,0.4286,0.6225,0.5714
simclr-tau,133,rankme,7,-0.8916,-1.0,-0.9163,-0.9643,-0.8904,-0.8929
simclr-tau,133,rerankme,7,0.7998,0.5,0.7888,0.5714,0.6257,0.6071
simclr-tau,135,rankme,7,-0.8899,-1.0,-0.9154,-0.9643,-0.8829,-0.8929
simclr-tau,135,rerankme,7,0.7755,0.3929,0.7631,0.4286,0.6,0.5714
simclr-tau,136,rankme,7,-0.8865,-1.0,-0.9134,-0.9643,-0.882,-0.8929
simclr-tau,136,rerankme,7,0.7976,0.3929,0.7845,0.4286,0.6244,0.5714
simclr-tau,137,rankme,7,-0.8823,-1.0,-0.9082,-0.9643,-0.8888,-0.8929
simclr-tau,137,rerankme,7,0.8004,0.3929,0.7867,0.4286,0.6277,0.5714
simclr-tau,138,rankme,7,-0.8925,-1.0,-0.9174,-0.9643,-0.8885,-0.8929
simclr-tau,138,rerankme,7,0.8016,0.3929,0.7891,0.4286,0.6292,0.5714
simclr-tau,139,rankme,7,-0.887,-1.0,-0.9113,-0.9643,-0.8823,-0.8929
simclr-tau,139,rerankme,7,0.7896,0.5,0.7789,0.5714,0.615,0.6071
simclr-tau,140,rankme,7,-0.894,-1.0,-0.9185,-0.9643,-0.8864,-0.8929
simclr-tau,140,rerankme,7,0.7949,0.3929,0.782,0.4286,0.6162,0.5714
simclr-tau,143,rankme,7,-0.8897,-1.0,-0.9127,-0.9643,-0.8936,-0.8929
simclr-tau,143,rerankme,7,0.7873,0.3929,0.7727,0.4286,0.6145,0.5714
simclr-tau,145,rankme,7,-0.8853,-1.0,-0.9097,-0.9643,-0.8855,-0.8929
simclr-tau,145,rerankme,7,0.7971,0.3929,0.7844,0.4286,0.6198,0.5714
simclr-tau,147,rankme,7,-0.8897,-1.0,-0.9134,-0.9643,-0.8906,-0.8929
simclr-tau,147,rerankme,7,0.7988,0.3929,0.7879,0.4286,0.6359,0.5714
simclr-tau,148,rankme,7,-0.8846,-1.0,-0.9103,-0.9643,-0.8863,-0.8929
simclr-tau,148,rerankme,7,0.7768,0.3929,0.7642,0.4286,0.6072,0.5714
simclr-tau,149,rankme,7,-0.8792,-1.0,-0.9049,-0.9643,-0.8807,-0.8929
