sweep,downstream,selection_metric,selection_epoch,selected_final_downstream,oracle,first_epoch_in_band
simclr-tau,knn_probe,rankme,286,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,287,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,289,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,290,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,291,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,292,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,293,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,294,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,296,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,298,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rankme,299,0.7002000212669373,0.8073999881744385,
simclr-tau,knn_probe,rerankme,0,0.8009999990463257,0.8073999881744385,
simclr-tau,knn_probe,rerankme,1,0.8004000186920166,0.8073999881744385,
simclr-tau,knn_probe,rerankme,2,0.8004000186920166,0.8073999881744385,
simclr-tau,knn_probe,rerankme,3,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,4,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,6,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,7,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,8,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,9,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,10,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,11,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,12,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,13,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,14,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,15,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,19,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,20,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,21,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,22,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,25,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,26,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,27,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,28,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,29,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,30,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,33,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,35,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,36,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,39,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,40,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,41,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,42,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,43,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,44,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,45,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,46,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,47,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,49,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,51,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,54,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,56,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,57,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,60,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,61,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,62,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,68,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,69,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,71,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,73,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,74,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,76,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,78,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,79,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,82,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,83,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,84,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,85,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,87,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,88,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,89,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,90,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,91,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,92,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,95,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,97,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,99,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,101,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,103,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,104,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,107,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,108,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,110,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,111,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,112,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,113,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,114,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,115,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,116,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,117,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,118,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,120,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,121,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,122,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,124,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,125,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,126,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,127,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,128,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,130,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,131,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,133,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,135,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,136,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,137,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,138,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,139,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,140,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,143,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,145,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,147,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,148,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,149,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,150,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,151,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,154,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,156,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,159,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,160,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,161,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,162,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,164,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,165,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,167,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,172,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,173,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,175,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,176,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,177,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,178,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,179,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,182,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,183,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,184,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,187,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,189,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,190,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,191,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,192,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,193,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,195,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,197,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,198,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,199,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,201,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,202,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,203,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,204,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,205,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,206,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,208,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,209,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,210,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,211,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,212,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,215,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,217,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,218,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,219,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,221,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,223,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,224,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,226,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,228,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,229,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,230,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,231,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,233,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,234,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,235,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,236,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,239,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,240,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,241,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,242,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,244,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,245,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,246,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,247,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,249,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,250,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,251,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,252,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,253,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,255,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,260,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,261,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,263,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,264,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,265,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,267,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,268,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,269,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,270,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,271,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,274,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,275,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,277,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,278,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,280,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,282,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,283,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,284,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,286,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,287,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,289,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,290,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,291,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,292,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,293,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,294,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,296,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,298,0.7893999814987183,0.8073999881744385,
simclr-tau,knn_probe,rerankme,299,0.7893999814987183,0.8073999881744385,
simclr-tau,cifar10c,rankme,0,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,1,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,2,0.6368662714958191,0.7014252543449402,
simclr-tau,cifar10c,rankme,3,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,4,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,6,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,7,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,8,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,9,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,10,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,11,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,12,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,13,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,14,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,15,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,19,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,20,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,21,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,22,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,25,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,26,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,27,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,28,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,29,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,30,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,33,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,35,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,36,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,39,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,40,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,41,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,42,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,43,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,44,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,45,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,46,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,47,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,49,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,51,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,54,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,56,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,57,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,60,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,61,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,62,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,68,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,69,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,71,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,73,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,74,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,76,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,78,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,79,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,82,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,83,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,84,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,85,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,87,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,88,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,89,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,90,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,91,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,92,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,95,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,97,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,99,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,101,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,103,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,104,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,107,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,108,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,110,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,111,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,112,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,113,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,114,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,115,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,116,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,117,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,118,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,120,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,121,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,122,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,124,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,125,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,126,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,127,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,128,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,130,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,131,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,133,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,135,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,136,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,137,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,138,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,139,0.633390486240387,0.7014252543449402,
