sweep,downstream,selection_metric,selection_epoch,selected_final_downstream,oracle,first_epoch_in_band
simclr-tau,cifar10c,rankme,140,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,143,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,145,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,147,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,148,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,149,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,150,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,151,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,154,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,156,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,159,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,160,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,161,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,162,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,164,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,165,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,167,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,172,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,173,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,175,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,176,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,177,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,178,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,179,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,182,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,183,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,184,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,187,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,189,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,190,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,191,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,192,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,193,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,195,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,197,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,198,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,199,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,201,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,202,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,203,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,204,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,205,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,206,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,208,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,209,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,210,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,211,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,212,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,215,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,217,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,218,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,219,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,221,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,223,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,224,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,226,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,228,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,229,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,230,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,231,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,233,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,234,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,235,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,236,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,239,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,240,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,241,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,242,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,244,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,245,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,246,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,247,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,249,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,250,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,251,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,252,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,253,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,255,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,260,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,261,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,263,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,264,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,265,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,267,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,268,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,269,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,270,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,271,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,274,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,275,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,277,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,278,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,280,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,282,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,283,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,284,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,286,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,287,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,289,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,290,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,291,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,292,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,293,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,294,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,296,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,298,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rankme,299,0.633390486240387,0.7014252543449402,
simclr-tau,cifar10c,rerankme,0,0.7014252543449402,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,1,0.6860641837120056,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,2,0.6860641837120056,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,3,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,4,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,6,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,7,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,8,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,9,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,10,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,11,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,12,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,13,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,14,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,15,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,19,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,20,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,21,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,22,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,25,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,26,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,27,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,28,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,29,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,30,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,33,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,35,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,36,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,39,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,40,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,41,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,42,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,43,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,44,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,45,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,46,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,47,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,49,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,51,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,54,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,56,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,57,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,60,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,61,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,62,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,68,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,69,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,71,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,73,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,74,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,76,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,78,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,79,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,82,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,83,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,84,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,85,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,87,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,88,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,89,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,90,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,91,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,92,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,95,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,97,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,99,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,101,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,103,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,104,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,107,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,108,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,110,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,111,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,112,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,113,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,114,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,115,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,116,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,117,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,118,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,120,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,121,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,122,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,124,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,125,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,126,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,127,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,128,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,130,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,131,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,133,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,135,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,136,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,137,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,138,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,139,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,140,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,143,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,145,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,147,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,148,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,149,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,150,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,151,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,154,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,156,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,159,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,160,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,161,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,162,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,164,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,165,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,167,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,172,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,173,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,175,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,176,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,177,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,178,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,179,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,182,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,183,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,184,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,187,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,189,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,190,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,191,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,192,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,193,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,195,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,197,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,198,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,199,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,201,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,202,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,203,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,204,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,205,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,206,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,208,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,209,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,210,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,211,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,212,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,215,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,217,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,218,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,219,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,221,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,223,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,224,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,226,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,228,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,229,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,230,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,231,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,233,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,234,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,235,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,236,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,239,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,240,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,241,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,242,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,244,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,245,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,246,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,247,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,249,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,250,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,251,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,252,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,253,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,255,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,260,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,261,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,263,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,264,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,265,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,267,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,268,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,269,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,270,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,271,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,274,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,275,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,277,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,278,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,280,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,282,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,283,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,284,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,286,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,287,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,289,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,290,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,291,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,292,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,293,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,294,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,296,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,298,0.6759210228919983,0.7014252543449402,0
simclr-tau,cifar10c,rerankme,299,0.6759210228919983,0.7014252543449402,0
